country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
Kyrgyzstan_club,#29R2PPYGJ,Ð›ÐµÑ‚ÑƒÑ‡Ð¸Ðµ ðŸ¦‡ÐœÑ‹ÑˆÐ¸,8000021,999980,16,30
Colombia_club,#LUVY8QRL,Blazer Crew,8000007,999971,60,30
Chile_club,#98GVJ2PY,Team_Chile,8000059,999921,72,30
Djibouti_club,#2PUPG9UU0,Aë²¤ì ¸ìŠ¤,8000029,99991,146,9
Norfolk_Island_club,#2QYVR2RVU,goso goso so,8000007,99991,111,7
Senegal_club,#RUVVV9UU,Ð¿Ñ€Ð¸Ð·Ñ€Ð°ÐºÐ¸ Ð¸Ð´ÑƒÑ‚,8000029,99991,132,24
Singapore_club,#GGP9VCJ,NUSHies,8000059,999886,41,30
Kazakhstan_club,#2JVRPYV2V,Wilshire?,8000035,999841,50,30
Canada_club,#Q0JUCJG,CreepyCrÃªpes*_*,8000039,999760,109,30
Djibouti_club,#LVG2JUQJ,ATOPRO2,8000007,99974,147,7
Liberia_club,#2L2VPRGJY,123Ð®Ñ€Ð°321,8000029,99970,90,21
Guinea_club,#2LCVV9V08,ÐœÑ‹ Ñ‡Ð¸Ñ‚ÐµÑ€Ñ‹,8000036,99969,122,13
Guatemala_club,#2G9YPPL98,outcasts,8000023,999674,24,29
Finland_club,#2GUQGJJJP,Suomi,8000021,999652,28,30
Solomon_Islands_club,#200YQP0QP,25 pushs,8000043,99959,84,13
Poland_club,#CR0GJPJ8,PG Academy,8000021,999437,110,30
Cayman_Islands_club,#2YPCC22VU,ê³ ìˆ˜,8000049,99943,171,14
Guinea_club,#CPLJJVR9,Ð´Ñ€ÑƒÐ·ÑŒÑ 10,8000017,99938,123,27
Kazakhstan_club,#2JQQYJQYY,â„ï¸Ice Teamâ„ï¸,8000021,999289,51,30
"Tanzania,_United_Republic_of_club",#20YC8RPRQ,Ð°Ð±Ð²56,8000016,99917,104,25
Anguilla_club,#28QUJPVQ2,ðŸ‡·ðŸ‡ºÐ Ð¾ÑÑÐ¸ÑðŸ”¥,8000029,999134,10,30
Mozambique_club,#280RVJJRU,ÐºÐ°Ð»Ð¸Ð½Ð°,8000046,99913,132,8
Canada_club,#2JJ2JJJ9Y,CrowCrew,8000028,999069,110,29
Peru_club,#2YYUYJG9P,Brawl BG,8000004,999062,118,29
Netherlands_club,#2JCVYJ0Q9,Tino&Kak OP,8000001,999037,75,27
Guam_club,#2909LP9Q,KittyDestroyerz,8000025,99898,186,30
Denmark_club,#280RLRRQU,bacon-banden,8000032,998947,11,25
Netherlands_club,#2RCCL8U8L,Yellow Star,8000018,998813,76,30
Aruba_club,#2YVG28QG2,Adult League,8000031,998795,3,30
Guam_club,#2RRV8UJR8,VW||Team,8000047,99879,187,12
Greenland_club,#2G8P90PVJ,ÑÐ¿Ð°Ð¹Ðº ÐºÐ°,8000035,99869,192,10
Poland_club,#2JC9JRPGV,ðŸ¢kozaczkiðŸ‰,8000056,998648,111,30
